"BRISONr";"genotype";"RYear";"breeder";"Year_of_release_fin";"Quality_recent";"Release_state";"Hybrid.status";"Group"
"G3";"Jafet";2008;"Sandra Senghaas-Kirschenlohr";2008;"E";"Deutschland";"non-hybrid";"SK"
"G5";"Rebell";2013;"RAGT";2013;"A";"Deutschland";"non-hybrid";"SK"
"G6";"Memory";2013;"Secobra Recherches";2013;"B";"Deutschland";"non-hybrid";"SK"
"G7";"Kurt";2013;"LIMAGRAIN GmbH";2013;"B";"Deutschland";"non-hybrid";"SK"
"G8";"Zappa";2009;"Ackermann Saatzucht";2009;"C";"Deutschland";"non-hybrid";"SK"
"G9";"Chevalier";2005;"DSV";2005;"A";"AT, CZ, LT, LU";"non-hybrid";"SK"
"G10";"Gordian";2013;"Syngenta Seeds";2013;"B";"Deutschland";"non-hybrid";"SK"
"G11";"Mentor";2012;"RAGT/Mellinger";2012;"B";"Deutschland";"non-hybrid";"SK"
"G12";"Meister";2010;"RAGT/Mellinger";2010;"A";"Deutschland";"non-hybrid";"SK"
"G13";"KWS Santiago";2011;"KWS Lochow";2011;"C";"England";"non-hybrid";"SK"
"G15";"Profilus";2008;"RAGT/Mellinger";2008;"A";"Deutschland";"non-hybrid";"SK"
"G17";"KWS Pius";2010;"KWS Lochow";2010;"A";"Deutschland";"non-hybrid";"SK"
"G18";"Paroli";2004;"DSV";2004;"A";"Deutschland";"non-hybrid";"SK"
"G19";"Estivus";2012;"Strube Saatzucht";2012;"A";"Deutschland";"non-hybrid";"SK"
"G20";"Kronjuwel";1980;"Bayrische Saatzuchtgesellschaft";1980;"B";"Deutschland";"non-hybrid";"SK"
"G21";"Desamo";2013;"Syngenta Seeds";2013;"B";"Deutschland";"non-hybrid";"SK"
"G22";"Carenius";2006;"Eger/Dieckmann (EU)";2006;"B";"Deutschland";"non-hybrid";"SK"
"G23";"Mulan";2006;"Nordsaat Saatzucht";2006;"B";"Deutschland";"non-hybrid";"SK"
"G24";"Kredo";2009;"Nordsaat Saatzucht";2009;"B";"Deutschland";"non-hybrid";"SK"
"G25";"Nelson";2011;"Saatzucht Schweiger";2011;"E";"Deutschland";"non-hybrid";"SK"
"G26";"Patras";2012;"DSV";2012;"A";"Deutschland";"non-hybrid";"SK"
"G27";"Götz";1978;"Bayrische Saatzuchtgesellschaft";1978;"B";"Deutschland";"non-hybrid";"SK"
"G29";"Anapolis";2013;"NORDSAAT Saatzuchtgesellschaft";2013;"C";"Deutschland";"non-hybrid";"SK"
"G31";"Biscay";2000;"Lochow-Petkus";2000;"C";"Deutschland";"non-hybrid";"SK"
"G32";"Capone";2012;"LIMAGRAIN GmbH";2012;"A";"Deutschland";"non-hybrid";"SK"
"G33";"Tabasco";2008;"v. Borris-Eckendorf";2008;"C";"Deutschland";"non-hybrid";"SK"
"G34";"Kometus";2011;"Saatzucht Schweiger";2011;"A";"Deutschland";"non-hybrid";"SK"
"G35";"Cubus";2002;"Lochow-Petkus";2002;"A";"Deutschland";"non-hybrid";"SK"
"G36";"Edward";2013;"W. von Borries-Eckendorf";2013;"B";"Deutschland";"non-hybrid";"SK"
"G37";"Famulus";2010;"DSV";2010;"E";"Deutschland";"non-hybrid";"SK"
"G38";"Dekan";1999;"Lochow-Petkus";1999;"B";"Deutschland";"non-hybrid";"SK"
"G39";"SW Topper";2002;"SW Seeds";2002;"E";"Deutschland";"non-hybrid";"SK"
"G40";"Matrix";2010;"DSV";2010;"B";"Deutschland";"non-hybrid";"SK"
"G41";"Jenga";2007;"Ackermann Saatzucht";2007;"A";"Deutschland";"non-hybrid";"SK"
"G42";"Linus";2010;"RAGT/Mellinger";2010;"A";"Deutschland";"non-hybrid";"SK"
"G44";"Forum";2012;"Nordsaat Saatzucht";2012;"A";"DE/EE/PO/SE";"non-hybrid";"SK"
"G45";"Colonia";2011;"LIMAGRAIN GmbH";2011;"B";"DE/BE/HU";"non-hybrid";"SK"
"G46";"Transit";1994;"Saatzucht Josef Breun";1994;"A";"Deutschland";"non-hybrid";"SK"
"G47";"Potenzial";2006;"DSV";2006;"A";"Deutschland";"non-hybrid";"SK"
"G49";"Tarso";1992;"Saatzucht Hadmersleben";1992;"A";"Deutschland";"non-hybrid";"SK"
"G50";"Hermann";2004;"Limagrain-Nickerson";2004;"C";"Deutschland";"non-hybrid";"SK"
"G51";"Glaucus";2011;"Strube Saatzucht";2011;"A";"Deutschland";"non-hybrid";"SK"
"G52";"Tuareg";2005;"Nordsaat Saatzucht";2005;"A";"Deutschland";"non-hybrid";"SK"
"G53";"Atomic";2012;"LIMAGRAIN GmbH";2012;"A";"Deutschland";"non-hybrid";"SK"
"G54";"Tobak";2011;"W.v.Borries-Eckendorf";2011;"B";"Deutschland";"non-hybrid";"SK"
"G55";"Pionier";2013;"Deutsche Saatveredelung";2013;"A";"Deutschland";"non-hybrid";"SK"
"G56";"Manager";2006;"Saatzucht Schweiger GbR";2006;"B";"Deutschland";"non-hybrid";"SK"
"G57";"Gourmet";2013;"Secobra Recherches";2013;"E";"Deutschland";"non-hybrid";"SK"
"G58";"Limes";2003;"Innoseeds";2003;"B";"Deutschland";"non-hybrid";"SK"
"G59";"Ritmo";1993;"Cebeco";1993;"B";"Deutschland";"non-hybrid";"SK"
"G60";"Kalahari";2010;"LIMAGRAIN GmbH";2010;"B";"DE/BE";"non-hybrid";"SK"
"G61";"Intro";2011;"RAGT 2N";2011;"B";"Deutschland/Frankreich";"non-hybrid";"SK"
"G62";"Oxal";2010;"RAGT/Mellinger";2010;"B";"Deutschland";"non-hybrid";"SK"
"G63";"Zobel";2006;"Syngenta Cereals GmbH";2006;"A";"Deutschland";"non-hybrid";"SK"
"G64";"Event";2009;"Saatzucht Josef Breun";2009;"E";"Deutschland";"non-hybrid";"SK"
"G65";"Joker";2012;"DSV";2012;"A";"Deutschland";"non-hybrid";"SK"
"G66";"Global";2009;"RAGT/Mellinger";2009;"B";"DE/AT";"non-hybrid";"SK"
"G67";"Elixer";2012;"v. Borris-Eckendorf";2012;"C";"Deutschland";"non-hybrid";"SK"
"G68";"Fedor";2007;"W. von Borries-Eckendorf";2007;"A";"Deutschland";"non-hybrid";"SK"
"G69";"Türkis";2004;"Lantmännen SW Seed Hadmersleben GmbH";2004;"A";"Deutschland";"non-hybrid";"SK"
"G70";"Skagen";2006;"v. Borris-Eckendorf";2006;"E";"Deutschland";"non-hybrid";"SK"
"G71";"Greif";1989;"Lochow-Petkus";1989;"B";"Deutschland";"non-hybrid";"SK"
"G72";"Esket";2007;"RAGT/Mellinger";2007;"A";"Deutschland";"non-hybrid";"SK"
"G73";"Primus";2009;"DSV";2009;"B";"Deutschland";"non-hybrid";"SK"
"G74";"Skalmeje";2006;"KWS Lochow GmbH";2006;"C";"Deutschland";"non-hybrid";"SK"
"G75";"Genius";2010;"Nordsaat Saatzucht";2010;"E";"Deutschland";"non-hybrid";"SK"
"G76";"Enorm";2002;"Schweiger";2002;"E";"Deutschland";"non-hybrid";"SK"
"G77";"Florian";2010;"Nordsaat Saatzucht";2010;"E";"Deutschland";"non-hybrid";"SK"
"G78";"Skater";2000;"Limagrain-Nickerson";2000;"B";"Deutschland";"non-hybrid";"SK"
"G79";"Brillant";2005;"SW Seeds";2005;"A";"Deutschland";"non-hybrid";"SK"
"G80";"Inspiration";2007;"Saatzucht Josef Breun GmbH & Co.KG";2007;"B";"Deutschland";"non-hybrid";"SK"
"G81";"Apertus";2013;"Dr. Hermann Strube";2013;"A";"Deutschland";"non-hybrid";"SK"
"G82";"Ellvis";2002;"Breun";2002;"A";"Deutschland";"non-hybrid";"SK"
"G83";"Edgar";2010;"LIMAGRAIN GmbH";2010;"B";"Deutschland";"non-hybrid";"SK"
"G84";"Maris Huntsman";1975;"Nordsaat";1975;"A";"Deutschland";"non-hybrid";"SK"
"G85";"SY Ferry";2012;"Syngenta Seeds GmbH";2012;"B";"Deutschland";"non-hybrid";"SK"
"G86";"Landsknecht";2013;"Secobra Recherches";2013;"C";"Deutschland";"non-hybrid";"SK"
"G88";"Impression";2005;"Saatzucht Schweiger GbR";2005;"A";"Deutschland";"non-hybrid";"SK"
"G89";"Winnetou";2002;"Saatzucht Firlbeck";2002;"C";"Deutschland";"non-hybrid";"SK"
"G90";"Toronto";1990;"Strengs Erben";1990;"A";"Deutschland";"non-hybrid";"SK"
"G91";"Torrild";2005;"v. Borris-Eckendorf";2005;"A";"Deutschland";"non-hybrid";"SK"
"G92";"Contra";1990;"Saatzucht Breun";1990;"C";"Deutschland";"non-hybrid";"SK"
"G93";"Schamane";2005;"Saatzucht Engelen Büchling e.K.";2005;"A";"Deutschland";"non-hybrid";"SK"
"G94";"Granada";1980;"Schweiger";1980;"B";"Deutschland";"non-hybrid";"SK"
"G95";"KWS Cobalt";2013;"KWS LOCHOW GMBH";2013;"A";"Deutschland";"non-hybrid";"SK"
"G96";"Tommi";2002;"Nordsaat";2002;"A";"Deutschland";"non-hybrid";"SK"
"G97";"Saturn";1973;"MPI";1973;"C";"Deutschland";"non-hybrid";"SK"
"G98";"Severin";1980;"Bauer, G.";1980;"E";"Deutschland";"non-hybrid";"SK"
"G99";"JB Asano";2008;"Saatzucht Josef Breun GmbH & Co.KG";2008;"A";"Deutschland";"non-hybrid";"SK"
"G100";"Kerubino";2004;"Saatzucht Schmid Landau";2004;"E";"Deutschland";"non-hybrid";"SK"
"G101";"Arktis";2010;"DSV";2010;"E";"Deutschland";"non-hybrid";"SK"
"G102";"Urban";1980;"Bauer, G.";1980;"E";"Deutschland";"non-hybrid";"SK"
"G103";"Orestis";1988;"Strube, Dr. H.";1988;"B";"Deutschland";"non-hybrid";"SK"
"G104";"Flair";1996;"Schweiger";1996;"B";"Deutschland";"non-hybrid";"SK"
"G105";"Anthus";2005;"KWS Lochow GmbH";2005;"B";"Deutschland";"non-hybrid";"SK"
"G106";"Bombus";2012;"Secobra Recherches";2012;"C";"Deutschland";"non-hybrid";"SK"
"G107";"Lucius";2006;"Secobra Recherches";2006;"A";"Deutschland";"non-hybrid";"SK"
"G108";"Herzog";1986;"Saatzucht Breun";1986;"A";"Deutschland";"non-hybrid";"SK"
"G109";"Sorbas";1985;"Strube, Dr. H.";1985;"B";"Deutschland";"non-hybrid";"SK"
"G110";"Tabor";1979;"Strube";1979;"A";"Deutschland";"non-hybrid";"SK"
"G111";"Terrier";2001;"Nickerson";2001;"B";"Deutschland";"non-hybrid";"SK"
"G112";"Magister";2005;"Bauer";2005;"E";"Deutschland";"non-hybrid";"SK"
"G113";"Altos";2000;"Syngenta Hadmersleben";2000;"E";"Deutschland";"non-hybrid";"SK"
"G114";"Progress";1969;"Hege";1969;"A";"Deutschland";"non-hybrid";"SK"
"G115";"Xanthippe";2011;"Sejet Planteforaedling I/S";2011;"C";"Deutschland";"non-hybrid";"SK"
"G116";"Avenir";2013;"Saatzucht Josef Breun";2013;"A";"Deutschland";"non-hybrid";"SK"
"G117";"Pantus";1966;"Streng";1966;"A";"Deutschland";"non-hybrid";"SK"
"G118";"Drifter";1999;"Nickerson";1999;"B";"Deutschland";"non-hybrid";"SK"
"G119";"Joss";1972;"Breustedt";1972;"C";"Deutschland";"non-hybrid";"SK"
"G120";"Kranich";1969;"Lochow-Petkus";1969;"A";"Deutschland";"non-hybrid";"SK"
"G121";"Sperber";1982;"Lochow-Petkus";1982;"A";"Deutschland";"non-hybrid";"SK"
"G122";"Discus";2007;"Pflanzenzucht SaKa GmbH&Co.KG";2007;"A";"Deutschland";"non-hybrid";"SK"
"G124";"Obelisk";1987;"Strube, Dr. H.";1987;"B";"NE; DE";"non-hybrid";"SK"
"G125";"Magnus";2000;"Engelen Büchling";2000;"A";"Deutschland";"non-hybrid";"SL"
"G126";"Disponent";1975;"Bayrische Saatzuchtgesellschaft";1975;"A";"Deutschland";"non-hybrid";"SL"
"G127";"Tambor";1993;"Semundo";1993;"A";"Deutschland";"non-hybrid";"SL"
"G128";"Boxer";2013;"Ackermann Saatzucht";2013;"C";"Deutschland";"non-hybrid";"SL"
"G129";"Sokrates";2001;"Saatzucht Engelen";2001;"A";"Deutschland";"non-hybrid";"SL"
"G130";"Carisuper";1975;"Heidenreich und Eger";1975;"A";"Deutschland";"non-hybrid";"SL"
"G131";"Rektor";1980;"Firlbeck";1980;"E";"Deutschland";"non-hybrid";"SL"
"G132";"Alves";2010;"SW Seeds";2010;"A";"Deutschland";"non-hybrid";"SL"
"G133";"NaturaStar";2002;"Saatzucht Schweiger";2002;"A";"Deutschland";"non-hybrid";"SL"
"G134";"Alidos";1987;"Saatzucht Hadmersleben";1987;"E";"Deutschland";"non-hybrid";"SL"
"G135";"Monopol";1975;"Firlbeck";1975;"E";"Deutschland";"non-hybrid";"SL"
"G136";"Akratos";2004;"Strube Saatzucht";2004;"A";"Deutschland";"non-hybrid";"SL"
"G137";"Knirps";1985;"Semundo";1985;"B";"Deutschland";"non-hybrid";"SL"
"G138";"Bussard";1990;"Lochow-Petkus";1990;"E";"Deutschland";"non-hybrid";"SL"
"G139";"Oberst";1980;"Engelen Büchling";1980;"A";"Deutschland";"non-hybrid";"SL"
"G141";"Tiger";2001;"Franck";2001;"A";"Deutschland";"non-hybrid";"SL"
"G142";"Ibis";1991;"Lochow-Petkus";1991;"A";"Deutschland";"non-hybrid";"SL"
"G143";"Batis";1994;"Strube, Dr. H.";1994;"A";"Deutschland";"non-hybrid";"SL"
"G144";"Topfit";1972;"Strube, Dr. H.";1972;"B";"Deutschland";"non-hybrid";"SL"
"G145";"Akteur";2003;"DSV";2003;"E";"Deutschland";"non-hybrid";"SL"
"G146";"Ludwig";1998;"Franck";1998;"A";"Deutschland";"non-hybrid";"SL"
"G147";"Asketis";1998;"Strube, Dr. H.";1998;"A";"Deutschland";"non-hybrid";"SL"
"G148";"Aristos";1997;"Strube, Dr. H.";1997;"A";"Deutschland";"non-hybrid";"SL"
"G149";"Zentos";1989;"Saatzucht Hadmersleben";1989;"E";"Deutschland";"non-hybrid";"SL"
"G150";"Diplomat";1966;"Firlbeck";1966;"A";"Deutschland";"non-hybrid";"SL"
"G151";"Astron";1989;"Strube, Dr. H.";1989;"A";"Deutschland";"non-hybrid";"SL"
"G152";"Basalt";1980;"Hege, H.-U.";1980;"B";"Deutschland";"non-hybrid";"SL"
"G153";"Kormoran";1973;"Lochow-Petkus";1973;"A";"Deutschland";"non-hybrid";"SL"
"G154";"Aron";1992;"Semundo";1992;"E";"Deutschland";"non-hybrid";"SL"
"G155";"KWS Milaneco";2013;"KWS LOCHOW GMBH";2013;"E";"Deutschland";"non-hybrid";"SL"
"G156";"Aszita";2005;"Kunz/Schmidt";2005;"B";"Deutschland";"non-hybrid";"SL"
"G157";"Kobold";1978;"Firlbeck";1978;"B";"Deutschland";"non-hybrid";"SL"
"G158";"Carimulti";1975;"Heidenreich und Eger";1975;"C";"Deutschland";"non-hybrid";"SL"
"G159";"Admiral";1968;"Firlbeck";1968;"A";"Deutschland";"non-hybrid";"SL"
"G160";"Vuka";1975;"Franck";1975;"A";"Deutschland";"non-hybrid";"SL"
"G161";"Benno";1973;"Bauer, G.";1973;"E";"Deutschland";"non-hybrid";"SL"
"G162";"Apollo";1984;"Saatzucht Breun";1984;"C";"Deutschland";"non-hybrid";"SL"
"G163";"Aquila";1979;"Nickerson";1979;"C";"GRB/IT";"non-hybrid";"SL"
"G164";"Kanzler";1980;"Engelen Büchling";1980;"B";"Deutschland";"non-hybrid";"SL"
"G165";"Kraka";1982;"Petersen, A.S.";1982;"A";"Deutschland";"non-hybrid";"SL"
"G166";"Caribo";1968;"Heidenreich und Eger";1968;"B";"Deutschland";"non-hybrid";"SL"
"G167";"Butaro";2009;"LandbauschuleDottenfelderhof e.V./Spieß";2009;"E";"Deutschland";"non-hybrid";"SL"
"G168";"Konsul";1990;"Svalöf Weibull";1990;"B";"Deutschland";"non-hybrid";"SL"
"G169";"Ares";1983;"Strube, Dr. H.";1983;"B";"Deutschland";"non-hybrid";"SL"
"G179";"Apache";1997;" Nickerson>Limagrain";1997;"A";"CZ";"non-hybrid";"FK"
"G180";"Premio";2006;" RAGT";2006;"B";"Frankreich";"non-hybrid";"FK"
"G181";"Isengrain";1996;"Florimond Desprez (WvB, Witt";1996;"B";"FR/SI/ES";"non-hybrid";"FK"
"G183";"Boregar";2007;"RAGT 2 n";2007;"A";"Frankreich";"non-hybrid";"FK"
"G186";"KWS Ferrum";2012;"KWS LOCHOW GMBH";2012;"B";"Deutschland";"non-hybrid";"FK"
"G188";"Cardos";1998;"Saatzucht Hadmersleben";1998;"A";"Deutschland";"non-hybrid";"FK"
"G193";"Camp Remy";1980;" Unisigma";1980;"B";"Deutschland";"non-hybrid";"FK"
"G200";"Orcas";2010;"Secobra Recherches";2010;"B";"Deutschland";"non-hybrid";"FK"
"G201";"Nimbus";1975;"Firlbeck";1975;"B";"Deutschland";"non-hybrid";"FK"
"G202";"Muskat";2010;"DSV";2010;"C";"Deutschland";"non-hybrid";"FK"
"G204";"Rumor";2013;"Dr. Hermann Strube";2013;"B";"Deutschland";"non-hybrid";"FK"
"G207";"Kontrast";1990;"Saatzucht Hadmersleben";1990;"A";"Deutschland";"non-hybrid";"FK"
"G208";"WW 4180 (Kongo)";2012;"Saatzucht Josef Breun";2012;"";"Deutschland";"non-hybrid";"FK"
"G213";"Pegassos";1994;"Strube Saatzucht";1994;"A";"AT, CH, DE, LT, PL, SI, SK";"non-hybrid";"FK"
"G214";"Hybred";2003;"Nordsaat";2003;"B";"DE/FR";"hybrid";"FK"
"G215";"Hyland";2009;"Nordsaat";2009;"B";"DE/HU";"hybrid";"FK"
"G216";"Hybery";2010;"Saaten Union Recherche";2010;"B";"Frankreich";"hybrid";"FK"
"G217";"Hystar";2007;"Saaten Union Recherche";2007;"B";"Frankreich";"hybrid";"FK"
"G218";"Hylux";2012;"Saaten Union Recherche / Estrées St Denis";2012;"B";"Frankreich";"hybrid";"FK"
"G219";"Piko";1994;"NORDSAAT";1994;"B";"Deutschland";"non-hybrid";"FK"
"G220";"SUR99820";NA;"Saaten Union Recherche";NA;"";"Frankreich";"non-hybrid";""
"G1";"Einstein";NA;"Nickerson/Limagrain";2004;"B";"GB";"non-hybrid";"SK"
"G2";"Oakley";NA;"KWS UK Limited";2008;"C";"UK/BE";"non-hybrid";"SK"
"G4";"Claire";NA;"Nickerson";1999;"C";"IE/UK";"non-hybrid";"SK"
"G14";"Brigand";NA;"PBIC = Plant Breeding International Cambridge";1979;"BISC; D";"GBR";"non-hybrid";"SK"
"G16";"Durin";NA;"";NA;"";"Frankreich";"non-hybrid";"SK"
"G28";"Robigous";NA;"KWS UK Limited; CPB Twyford Ltd";2004;"B";"England";"non-hybrid";"SK"
"G30";"Solstice";NA;"Limagrain UK Ltd";2001;"";"England";"non-hybrid";"SK"
"G43";"TJB 990-15";NA;"Plant Breeding International Cambridge (PBIC)";1980;"BISC; D";"GBR";"non-hybrid";"SK"
"G48";"Gaucho";NA;"USDA-ARS, Oklahoma AES";1993;"";"USA";"non-hybrid";"SK"
"G87";"Sponsor";NA;"Unisigma";1994;"";"FR, IE";"non-hybrid";"SK"
"G123";"Helios";NA;"Arizona Plant Breeders";2013;"";"USA";"non-hybrid";"SK"
"G140";"Capelle Desprez";NA;"SAS Florimond Desprez";1946;"C";"FR, CHL, GBR, NL";"non-hybrid";"SL"
"G170";"Centurk";NA;"Nebraska Agricultural Experiment Station, USDA-ARS";1971;"HRW/ Ex";"USA";"non-hybrid";"FL"
"G171";"NS 22/92";NA;"";NA;"";"Serbien";"non-hybrid";"FL"
"G172";"Benni multifloret";NA;"Purdue University Agricultural Experiment Station";1980;"SRW/Pr";"USA/Indiana";"non-hybrid";"FL"
"G173";"Hope";NA;"S.Dakota Agricultural Experiment Station";NA;"";"USA/(S.Dakota)";"non-hybrid";"FL"
"G174";"Vel";NA;"";NA;"";"USA";"non-hybrid";"FL"
"G175";"Phoenix";NA;"Agricultural Research Institute, Wagga Wagga";1981;"HWW/Gd";"AUS:New-South-Wales,USA:California";"non-hybrid";"FL"
"G176";"Mironovska 808";NA;"Mironovskii institut selektsii i semenovodstva pshenitsy";1963;"STR/Medium hard/Hg";"Ukraine";"non-hybrid";"FL"
"G177";"Caphorn";NA;"RAGT 2 n";2000;"";"Frankreich";"non-hybrid";"FK"
"G178";"Cordiale";NA;"KWS UK Limited";2003;"";"England";"non-hybrid";"FK"
"G182";"Alixan";NA;"Limagrain";2005;"A";"Frankreich";"non-hybrid";"FK"
"G184";"Renesansa";NA;"Institute of Field and Vegetable Crops, Novi Sad";1995;"A2-A1";"Serbien";"non-hybrid";"FK"
"G185";"Tremie";NA;"Serasem>RAGT";1991;"";"ES, FR, IT,";"non-hybrid";"FK"
"G187";"Triple dirk";NA;"INIA = Instituto Nacional de Investigaciones Agricolas";NA;"";"Australien";"non-hybrid";"FK"
"G189";"Soissons";NA;"Florimond Desprez";1987;"B/A";"BE, Es, FR, IE, IT; SI";"non-hybrid";"FK"
"G190";"BCD 1302/83";NA;"Goertzen Seed Research, Westbred???";NA;"";"Moldavien";"non-hybrid";"FK"
"G191";"Arlequin";NA;"Limagrain Verneuil Holding";2007;"";"Frankreich";"non-hybrid";"FK"
"G192";"Sonalika";NA;"Indian Agricultural Research Institute (IARI";1967;"HWS/Hg";"Indien";"non-hybrid";"FK"
"G194";"Cajeme 71";NA;"CIMMYT";1971;"HRS";"Mexico";"non-hybrid";"FK"
"G195";"Avalon";NA;"Plant Breeding International Cambridge (PBIC";1980;"B/Gd";"GBR;";"non-hybrid";"FK"
"G196";"Ivanka";NA;"Institute of Field and Vegetable Crops, Novi Sad";1998;"B1";"Serbien";"non-hybrid";"FK"
"G197";"Pobeda";NA;"Institute of Field and Vegetable Crops, Novi Sad";1990;"A1-A2";"Serbien";"non-hybrid";"FK"
"G198";"NS 66/92";NA;"";NA;"";"Serbien";"non-hybrid";"FK"
"G199";"Mex. 3";NA;"BAZ, Braunschweig Genetic Resources Centre";NA;"";"Mexico";"non-hybrid";"FK"
"G203";"Florida";NA;"";1984;"";"USA";"non-hybrid";"FK"
"G205";"Highbury";NA;"Plant Breeding International Cambridge (PBIC)";1968;"A";"GBR";"non-hybrid";"FK"
"G206";"Siete Cerros";NA;"INIA = Instituto Nacional de Investigaciones Agricolas, CIMMYT";1966;"HWS/Pr Md";"Mexiko";"non-hybrid";"FK"
"G209";"INTRO 615";NA;"";NA;"";"USA";"non-hybrid";"FK"
"G210";"NS 46/90";NA;"";NA;"";"Serbien";"non-hybrid";"FK"
"G211";"Mex. 17 bb";NA;"CYMMIT";NA;"";"Mexico";"non-hybrid";"FK"
"G212";"Lambriego Inia";NA;"INIA Chillan";1980;"";"Chile";"non-hybrid";"FK"
