BRISONr,Treatment,Block,Row,Column,Year,Location,Subtrial,Sowing_date,Emergence_date,BBCH59,BBCH87,Plantheight,Seedyield,Biomass_bio,Seedyield_bio,Harvest_Index,TKW_plot,TKW_bio,Spike_number,Stripe_rust,Powdery_mildew,Leaf_rust,Septoria,DTR,Fusarium,Falling_number,Crude_protein,Sedimentation
BRISONr_20,LN_WF,B1,2,51,2018,RHH,1,291,NA,NA,NA,NA,76.49,NA,NA,0.42,40.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.12666667,36
BRISONr_20,LN_WF,B2,5,28,2018,RHH,1,291,NA,NA,NA,NA,76.33,NA,NA,0.47,39.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.61722222,35
BRISONr_26,LN_WF,B1,2,41,2018,RHH,1,291,NA,NA,NA,NA,87.2,NA,NA,0.51,51.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.59777778,41
BRISONr_26,LN_WF,B2,5,18,2018,RHH,1,291,NA,NA,NA,NA,87.31,NA,NA,0.51,61.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.16333333,43
BRISONr_27,LN_WF,B1,2,3,2018,RHH,1,291,NA,NA,NA,NA,77.62,NA,NA,0.46,42.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.82303371,17
BRISONr_27,LN_WF,B2,5,51,2018,RHH,1,291,NA,NA,NA,NA,79.82,NA,NA,0.45,39.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.12303371,18
BRISONr_31,LN_WF,B1,2,44,2018,RHH,1,291,NA,NA,NA,NA,85.73,NA,NA,0.49,47.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.177,23
BRISONr_31,LN_WF,B2,5,32,2018,RHH,1,291,NA,NA,NA,NA,86.38,NA,NA,0.48,44.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.59,24
BRISONr_38,LN_WF,B1,2,27,2018,RHH,1,291,NA,NA,NA,NA,85.41,NA,NA,0.52,43.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.48277778,38
BRISONr_38,LN_WF,B2,5,5,2018,RHH,1,291,NA,NA,NA,NA,81.36,NA,NA,0.51,44.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.13777778,40
BRISONr_47,LN_WF,B1,2,1,2018,RHH,1,291,NA,NA,NA,NA,90.49,NA,NA,0.45,39.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.04716981,52
BRISONr_47,LN_WF,B2,5,9,2018,RHH,1,291,NA,NA,NA,NA,90.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6509434,43
BRISONr_50,LN_WF,B1,2,5,2018,RHH,1,291,NA,NA,NA,NA,87.46,NA,NA,0.46,46.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.66202673,39
BRISONr_50,LN_WF,B2,5,30,2018,RHH,1,291,NA,NA,NA,NA,80.28,NA,NA,0.47,45.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.11971047,37
BRISONr_54,LN_WF,B1,2,15,2018,RHH,1,291,NA,NA,NA,NA,94.5,NA,NA,0.51,42.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.19430804,29
BRISONr_54,LN_WF,B2,5,38,2018,RHH,1,291,NA,NA,NA,NA,101,NA,NA,0.53,46.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.47767857,29
BRISONr_56,LN_WF,B1,2,25,2018,RHH,1,291,NA,NA,NA,NA,88.49,NA,NA,0.48,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.11111111,42
BRISONr_56,LN_WF,B2,5,49,2018,RHH,1,291,NA,NA,NA,NA,88.19,NA,NA,0.47,44.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.79277778,40
BRISONr_59,LN_WF,B1,2,30,2018,RHH,1,291,NA,NA,NA,NA,82.98,NA,NA,0.48,46.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.43833333,30
BRISONr_59,LN_WF,B2,5,33,2018,RHH,1,291,NA,NA,NA,NA,82.35,NA,NA,0.52,47.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.67722222,31
BRISONr_67,LN_WF,B1,2,52,2018,RHH,1,291,NA,NA,NA,NA,95.09,NA,NA,0.5,43.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.69282511,22
BRISONr_67,LN_WF,B2,5,15,2018,RHH,1,291,NA,NA,NA,NA,93.91,NA,NA,0.51,43.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.87073991,20
BRISONr_69,LN_WF,B1,2,37,2018,RHH,1,291,NA,NA,NA,NA,89.27,NA,NA,0.48,42.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.53198653,18
BRISONr_69,LN_WF,B2,5,34,2018,RHH,1,291,NA,NA,NA,NA,84.41,NA,NA,0.43,36.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.87542088,19
BRISONr_71,LN_WF,B1,2,28,2018,RHH,1,291,NA,NA,NA,NA,80.82,NA,NA,0.47,43.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.33370288,32
BRISONr_71,LN_WF,B2,5,13,2018,RHH,1,291,NA,NA,NA,NA,78.12,NA,NA,0.44,44.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.72838137,35
BRISONr_80,LN_WF,B1,2,50,2018,RHH,1,291,NA,NA,NA,NA,94.55,NA,NA,0.44,41.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.53984287,25
BRISONr_80,LN_WF,B2,5,8,2018,RHH,1,291,NA,NA,NA,NA,89.12,NA,NA,0.51,53.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.89618406,25
BRISONr_92,LN_WF,B1,2,29,2018,RHH,1,291,NA,NA,NA,NA,84.19,NA,NA,0.49,41.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.74719101,20
BRISONr_92,LN_WF,B2,5,43,2018,RHH,1,291,NA,NA,NA,NA,86.06,NA,NA,0.49,44.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.76629213,18
BRISONr_96,LN_WF,B1,2,47,2018,RHH,1,291,NA,NA,NA,NA,88.65,NA,NA,0.51,46.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.83962264,45
BRISONr_96,LN_WF,B2,5,39,2018,RHH,1,291,NA,NA,NA,NA,80.82,NA,NA,0.47,41.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.62708102,49
BRISONr_99,LN_WF,B1,2,11,2018,RHH,1,291,NA,NA,NA,NA,95.38,NA,NA,0.45,52.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.65921788,42
BRISONr_99,LN_WF,B2,5,2,2018,RHH,1,291,NA,NA,NA,NA,89.67,NA,NA,0.49,56.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.53743017,43
BRISONr_102,LN_WF,B1,2,2,2018,RHH,1,291,NA,NA,NA,NA,87.91,NA,NA,0.41,43.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.14876957,49
BRISONr_102,LN_WF,B2,5,24,2018,RHH,1,291,NA,NA,NA,NA,84.62,NA,NA,0.45,50.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.47706935,41
BRISONr_104,LN_WF,B1,2,38,2018,RHH,1,291,NA,NA,NA,NA,84.56,NA,NA,0.41,37.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.95515695,33
BRISONr_104,LN_WF,B2,5,31,2018,RHH,1,291,NA,NA,NA,NA,83.44,NA,NA,0.48,44.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.60482063,28
BRISONr_110,LN_WF,B1,2,8,2018,RHH,1,291,NA,NA,NA,NA,80.73,NA,NA,0.4,44.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.83575419,32
BRISONr_110,LN_WF,B2,5,42,2018,RHH,1,291,NA,NA,NA,NA,74.2,NA,NA,0.46,44.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.60949721,30
BRISONr_114,LN_WF,B1,2,31,2018,RHH,1,291,NA,NA,NA,NA,78.44,NA,NA,0.43,43.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.64101124,28
BRISONr_114,LN_WF,B2,5,1,2018,RHH,1,291,NA,NA,NA,NA,77.02,NA,NA,0.48,48.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.35337079,25
BRISONr_118,LN_WF,B1,2,10,2018,RHH,1,291,NA,NA,NA,NA,97.63,NA,NA,0.45,48.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.97706935,35
BRISONr_118,LN_WF,B2,5,35,2018,RHH,1,291,NA,NA,NA,NA,90.25,NA,NA,0.51,53.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.94686801,28
BRISONr_121,LN_WF,B1,2,20,2018,RHH,1,291,NA,NA,NA,NA,85.09,NA,NA,0.44,44.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.87694878,51
BRISONr_121,LN_WF,B2,5,46,2018,RHH,1,291,NA,NA,NA,NA,79.48,NA,NA,0.47,47.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.25501114,44
BRISONr_124,LN_WF,B1,2,9,2018,RHH,1,291,NA,NA,NA,NA,84.96,NA,NA,0.47,43.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.78476085,30
BRISONr_124,LN_WF,B2,5,47,2018,RHH,1,291,NA,NA,NA,NA,83.43,NA,NA,0.45,48.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.24304783,31
BRISONr_126,LN_WF,B1,2,12,2018,RHH,1,291,NA,NA,NA,NA,82.62,NA,NA,0.46,44.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.60974244,26
BRISONr_126,LN_WF,B2,5,44,2018,RHH,1,291,NA,NA,NA,NA,78.56,NA,NA,0.47,48.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.60862262,27
BRISONr_131,LN_WF,B1,2,7,2018,RHH,1,291,NA,NA,NA,NA,73.47,NA,NA,0.41,46.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.68355856,28
BRISONr_131,LN_WF,B2,5,17,2018,RHH,1,291,NA,NA,NA,NA,82.35,NA,NA,0.45,50.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.87443694,28
BRISONr_134,LN_WF,B1,2,26,2018,RHH,1,291,NA,NA,NA,NA,77.4,NA,NA,0.46,48.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.71237458,46
BRISONr_134,LN_WF,B2,5,21,2018,RHH,1,291,NA,NA,NA,NA,74.61,NA,NA,0.45,48.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.04960981,38
BRISONr_135,LN_WF,B1,2,48,2018,RHH,1,291,NA,NA,NA,NA,75.86,NA,NA,0.38,44.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.81991051,67
BRISONr_135,LN_WF,B2,5,7,2018,RHH,1,291,NA,NA,NA,NA,73.37,NA,NA,0.44,48.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.48881432,63
BRISONr_138,LN_WF,B1,2,33,2018,RHH,1,291,NA,NA,NA,NA,78.32,NA,NA,0.46,45.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.23273942,57
BRISONr_138,LN_WF,B2,5,10,2018,RHH,1,291,NA,NA,NA,NA,77.25,NA,NA,0.45,46.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0935412,54
BRISONr_143,LN_WF,B1,2,17,2018,RHH,1,291,NA,NA,NA,NA,88.73,NA,NA,0.42,47.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.80760626,38
BRISONr_143,LN_WF,B2,5,4,2018,RHH,1,291,NA,NA,NA,NA,84.6,NA,NA,0.44,51.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.20022371,45
BRISONr_145,LN_WF,B1,2,45,2018,RHH,1,291,NA,NA,NA,NA,84.78,NA,NA,0.47,48.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.03914989,47
BRISONr_145,LN_WF,B2,5,25,2018,RHH,1,291,NA,NA,NA,NA,80.9,NA,NA,0.47,49.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.90380313,44
BRISONr_150,LN_WF,B1,2,42,2018,RHH,1,291,NA,NA,NA,NA,79.38,NA,NA,0.41,45.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.35714286,35
BRISONr_150,LN_WF,B2,5,37,2018,RHH,1,291,NA,NA,NA,NA,73.76,NA,NA,0.42,48.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.31752232,32
BRISONr_153,LN_WF,B1,2,19,2018,RHH,1,291,NA,NA,NA,NA,85.73,NA,NA,0.41,41.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.81731844,54
BRISONr_153,LN_WF,B2,5,12,2018,RHH,1,291,NA,NA,NA,NA,79.66,NA,NA,0.43,34.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.03798883,52
BRISONr_158,LN_WF,B1,2,34,2018,RHH,1,291,NA,NA,NA,NA,81.18,NA,NA,0.4,41.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.45926339,26
BRISONr_158,LN_WF,B2,5,3,2018,RHH,1,291,NA,NA,NA,NA,77.42,NA,NA,0.43,43.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.49386161,29
BRISONr_160,LN_WF,B1,2,21,2018,RHH,1,291,NA,NA,NA,NA,88.72,NA,NA,0.46,45.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.42307692,38
BRISONr_160,LN_WF,B2,5,45,2018,RHH,1,291,NA,NA,NA,NA,84.9,NA,NA,0.47,49.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.67558528,34
BRISONr_162,LN_WF,B1,2,40,2018,RHH,1,291,NA,NA,NA,NA,85.38,NA,NA,0.31,42.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.28786192,33
BRISONr_162,LN_WF,B2,5,20,2018,RHH,1,291,NA,NA,NA,NA,81.54,NA,NA,0.48,51.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.05902004,35
BRISONr_164,LN_WF,B1,2,18,2018,RHH,1,291,NA,NA,NA,NA,83.52,NA,NA,NA,43.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.27865169,26
BRISONr_164,LN_WF,B2,5,50,2018,RHH,1,291,NA,NA,NA,NA,85.16,NA,NA,0.45,48.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.77303371,29
BRISONr_166,LN_WF,B1,2,16,2018,RHH,1,291,NA,NA,NA,NA,92.74,NA,NA,0.45,50.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.31741573,21
BRISONr_166,LN_WF,B2,5,22,2018,RHH,1,291,NA,NA,NA,NA,87.33,NA,NA,0.44,49.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.12696629,19
BRISONr_169,LN_WF,B1,2,43,2018,RHH,1,291,NA,NA,NA,NA,91.66,NA,NA,0.44,44.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.20598194,25
BRISONr_169,LN_WF,B2,5,26,2018,RHH,1,291,NA,NA,NA,NA,91.32,NA,NA,0.47,50.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.04514673,25
BRISONr_188,LN_WF,B1,2,14,2018,RHH,1,291,NA,NA,NA,NA,79.02,NA,NA,0.42,43.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.54988789,44
BRISONr_188,LN_WF,B2,5,14,2018,RHH,1,291,NA,NA,NA,NA,81.99,NA,NA,0.43,48.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6720852,39
BRISONr_207,LN_WF,B1,2,22,2018,RHH,1,291,NA,NA,NA,NA,84.16,NA,NA,0.44,42.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.55803571,42
BRISONr_207,LN_WF,B2,5,23,2018,RHH,1,291,NA,NA,NA,NA,80.18,NA,NA,0.44,46.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.81529018,40
BRISONr_213,LN_WF,B1,2,24,2018,RHH,1,291,NA,NA,NA,NA,91.22,NA,NA,0.43,50.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.57486034,40
BRISONr_213,LN_WF,B2,5,11,2018,RHH,1,291,NA,NA,NA,NA,84.62,NA,NA,0.45,54.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.43128492,43
BRISONr_221,LN_WF,B1,2,6,2018,RHH,1,291,NA,NA,NA,NA,91.74,NA,NA,0.49,47.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.62653975,30
BRISONr_221,LN_WF,B2,5,36,2018,RHH,1,291,NA,NA,NA,NA,89.94,NA,NA,0.5,49.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.42665174,29
BRISONr_222,LN_WF,B1,2,36,2018,RHH,1,291,NA,NA,NA,NA,89.35,NA,NA,0.48,44.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.69988864,47
BRISONr_222,LN_WF,B2,5,41,2018,RHH,1,291,NA,NA,NA,NA,NA,NA,NA,0.5,51.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8045657,46
BRISONr_223,LN_WF,B1,2,32,2018,RHH,1,291,NA,NA,NA,NA,95.21,NA,NA,0.47,41.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.52020202,45
BRISONr_223,LN_WF,B2,5,19,2018,RHH,1,291,NA,NA,NA,NA,88.87,NA,NA,0.51,47.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.26318743,46
BRISONr_224,LN_WF,B1,2,35,2018,RHH,1,291,NA,NA,NA,NA,87.29,NA,NA,0.47,38.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.56767338,28
BRISONr_224,LN_WF,B2,5,48,2018,RHH,1,291,NA,NA,NA,NA,83.51,NA,NA,0.48,51.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.45357942,29
BRISONr_225,LN_WF,B1,2,13,2018,RHH,1,291,NA,NA,NA,NA,96.48,NA,NA,0.48,46.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.27139665,31
BRISONr_225,LN_WF,B2,5,6,2018,RHH,1,291,NA,NA,NA,NA,92.36,NA,NA,0.49,51.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.52374302,28
BRISONr_226,LN_WF,B1,2,49,2018,RHH,1,291,NA,NA,NA,NA,97.51,NA,NA,0.7,45.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.26789709,31
BRISONr_226,LN_WF,B2,5,40,2018,RHH,1,291,NA,NA,NA,NA,92.38,NA,NA,0.51,47.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.85290828,32
BRISONr_227,LN_WF,B1,2,39,2018,RHH,1,291,NA,NA,NA,NA,94.77,NA,NA,0.51,42.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.71683389,57
BRISONr_227,LN_WF,B2,5,27,2018,RHH,1,291,NA,NA,NA,NA,95.48,NA,NA,0.52,44.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4671126,63
